[*] Log file: D:\CascadeProjects\claude\frida_1b8b_20260330_020137.log
======================================================================
  FRIDA 0x1B8B HUNTER
  Goal: Capture checksum + verify byte computation
======================================================================
[*] Connected via USB
[*] Found game process: Conquerors (PID 6626)
[TX] via=sendto idx=68 fd=84 peer_port=-1 game=False len=16 head=03000000000000002c05000001000000
[TX] via=sendto idx=69 fd=84 peer_port=-1 game=False len=16 head=03000000000000002e05000001000000
[TX] via=sendto idx=70 fd=84 peer_port=-1 game=False len=16 head=03000000000000003005000001000000
[TX] via=sendto idx=71 fd=84 peer_port=-1 game=False len=16 head=03000000000000003205000001000000
[TX] via=sendto idx=72 fd=84 peer_port=-1 game=False len=16 head=03000000000000003405000001000000
[TX] via=sendto idx=73 fd=84 peer_port=-1 game=False len=16 head=03000000000000003605000001000000
[TX] via=sendto idx=74 fd=84 peer_port=-1 game=False len=16 head=03000000000000003805000001000000
[TX] via=write idx=911 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30333a34332e33393820
[TX] via=sendto idx=75 fd=84 peer_port=-1 game=False len=16 head=03000000000000003a05000001000000
[TX] via=sendto idx=76 fd=84 peer_port=-1 game=False len=16 head=03000000000000003c05000001000000
[TX] via=sendto idx=77 fd=84 peer_port=-1 game=False len=16 head=03000000000000003e05000001000000
[TX] via=sendto idx=78 fd=84 peer_port=-1 game=False len=16 head=03000000000000004005000001000000
[TX] via=sendto idx=79 fd=84 peer_port=-1 game=False len=16 head=03000000000000004205000001000000
[TX] via=sendto idx=80 fd=84 peer_port=-1 game=False len=16 head=03000000000000004405000001000000
[TX] via=sendto idx=81 fd=84 peer_port=-1 game=False len=16 head=03000000000000004605000001000000
[TX] via=sendto idx=82 fd=84 peer_port=-1 game=False len=16 head=03000000000000004805000001000000
[TX] via=sendto idx=83 fd=84 peer_port=-1 game=False len=16 head=03000000000000004a05000001000000
[TX] via=sendto idx=84 fd=84 peer_port=-1 game=False len=16 head=03000000000000004c05000001000000
[TX] via=sendto idx=85 fd=84 peer_port=-1 game=False len=16 head=03000000000000004e05000001000000
[TX] via=sendto idx=86 fd=84 peer_port=-1 game=False len=16 head=03000000000000005005000001000000
[TX] via=write idx=961 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30333a35382e33343120
[TX] via=write idx=962 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30333a35382e33343220
[TX] via=write idx=964 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30333a35382e33343320
[TX] via=write idx=965 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30333a35382e33343420
[TX] via=write idx=966 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30333a35382e33343420
[TX] via=write idx=967 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30333a35382e33343520
[TX] via=write idx=968 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30333a35382e33343620
[TX] via=write idx=969 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30333a35382e33343620
[TX] via=write idx=970 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30333a35382e33343720
[TX] via=write idx=971 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30333a35382e33343720
[TX] via=write idx=972 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30333a35382e33393920
[TX] via=write idx=1021 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30343a31332e34303020
[TX] via=write idx=1063 fd=101 peer_port=-1 game=False len=76 head=323032362f30332f33302030383a30343a32382e33343120
[TX] via=write idx=1064 fd=101 peer_port=-1 game=False len=69 head=323032362f30332f33302030383a30343a32382e33343220
[TX] via=write idx=1066 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30343a32382e33343320
[TX] via=write idx=1067 fd=101 peer_port=-1 game=False len=79 head=323032362f30332f33302030383a30343a32382e33343420
[TX] via=write idx=1068 fd=101 peer_port=-1 game=False len=86 head=323032362f30332f33302030383a30343a32382e33343420
[TX] via=write idx=1069 fd=101 peer_port=-1 game=False len=80 head=323032362f30332f33302030383a30343a32382e33343520
[TX] via=write idx=1070 fd=101 peer_port=-1 game=False len=108 head=323032362f30332f33302030383a30343a32382e33343620
[TX] via=write idx=1071 fd=101 peer_port=-1 game=False len=91 head=323032362f30332f33302030383a30343a32382e33343620
[TX] via=write idx=1072 fd=101 peer_port=-1 game=False len=104 head=323032362f30332f33302030383a30343a32382e33343620
[TX] via=write idx=1073 fd=101 peer_port=-1 game=False len=89 head=323032362f30332f33302030383a30343a32382e33343720
[TX] via=write idx=1074 fd=101 peer_port=-1 game=False len=87 head=323032362f30332f33302030383a30343a32382e34303220
